"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Source","EID"
"Mayer M.; Frank S.C.; Zedrosser A.; Rosell F.","Mayer, Martin (56799783800); Frank, Shane C. (56596162200); Zedrosser, Andreas (14023826100); Rosell, Frank (7007007242)","56799783800; 56596162200; 14023826100; 7007007242","Causes and consequences of inverse density-dependent territorial behaviour and aggression in a monogamous mammal","2020","Journal of Animal Ecology","89","2","","577","588","11","21","10.1111/1365-2656.13100","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073978616&doi=10.1111%2f1365-2656.13100&partnerID=40&md5=bd459169c132ece4ed9e2457f69c90ba","Article","Scopus","2-s2.0-85073978616"
"Buchin M.; Wenk C.","Buchin, Maike (14321338800); Wenk, Carola (35565489700)","14321338800; 35565489700","Inferring movement patterns from geometric similarity","2020","Journal of Spatial Information Science","21","","","63","69","6","3","10.5311/JOSIS.2020.21.724","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099188536&doi=10.5311%2fJOSIS.2020.21.724&partnerID=40&md5=010db6a2e9d884bda2443450e3e81655","Article","Scopus","2-s2.0-85099188536"
"Karim L.; Boulmakoul A.; Zeitouni K.","Karim, Lamia (55783171500); Boulmakoul, Azedine (14627198800); Zeitouni, Karine (14030830500)","55783171500; 14627198800; 14030830500","From raw pedestrian trajectories to semantic graph structured model-towards an end-to-end spatiotemporal analytics framework","2021","Procedia Computer Science","184","","","60","67","7","4","10.1016/j.procs.2021.03.018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106760709&doi=10.1016%2fj.procs.2021.03.018&partnerID=40&md5=3f506a7e2cfe226be21a685dc7c09f0b","Conference paper","Scopus","2-s2.0-85106760709"
"Kramářová Z.","Kramářová, Z. (57196724861)","57196724861","Suitability of map data for processing of pedestrian analysis questionnaire in small towns","2020","IOP Conference Series: Materials Science and Engineering","972","1","012023","","","","1","10.1088/1757-899X/972/1/012023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097058969&doi=10.1088%2f1757-899X%2f972%2f1%2f012023&partnerID=40&md5=8e99bf7c97a200eb0dced52984ae9db7","Conference paper","Scopus","2-s2.0-85097058969"
"Navarro-Ruiz S.; Casado-Díaz A.B.; Ivars-Baidal J.","Navarro-Ruiz, Sandra (57209262744); Casado-Díaz, Ana B. (17345221000); Ivars-Baidal, Josep (6507624878)","57209262744; 17345221000; 6507624878","Modelling the intra-destination behaviour of cruise visitors based on a three-dimensional approach","2020","Journal of Destination Marketing and Management","18","","100470","","","","11","10.1016/j.jdmm.2020.100470","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090359706&doi=10.1016%2fj.jdmm.2020.100470&partnerID=40&md5=614f62bf8586251a1404437b53eae918","Article","Scopus","2-s2.0-85090359706"
"Hunt K.; Critchlow N.; Brown A.; Bunn C.; Dobbie F.; Donnachie C.; Gray C.M.; Purves R.; Reith G.; Stead M.; Mitchell D.; Wardle H.","Hunt, Kate (7201475576); Critchlow, Nathan (57126331100); Brown, Ashley (57208651283); Bunn, Christopher (55546968500); Dobbie, Fiona (54379982000); Donnachie, Craig (57194115782); Gray, Cindy M. (24334718400); Purves, Richard (55887052800); Reith, Gerda (6602913689); Stead, Martine (57203105155); Mitchell, Danielle (57202717084); Wardle, Heather (26434922300)","7201475576; 57126331100; 57208651283; 55546968500; 54379982000; 57194115782; 24334718400; 55887052800; 6602913689; 57203105155; 57202717084; 26434922300","Protocol for a mixed-method investigation of the impact of the covid-19 pandemic and gambling practices, experiences and marketing in the uk: The “betting and gaming covid-19 impact study”","2020","International Journal of Environmental Research and Public Health","17","22","8449","1","11","10","8","10.3390/ijerph17228449","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096235709&doi=10.3390%2fijerph17228449&partnerID=40&md5=0dcae062324a5042fd359b16df48afe3","Article","Scopus","2-s2.0-85096235709"
"Skandami M.O.; Anapali I.S.; Basbas S.","Skandami, Maria Ourania (57210852218); Anapali, Iliani Styliani (57219354754); Basbas, Socrates (6602806643)","57210852218; 57219354754; 6602806643","Choosing footbridge or signalized crossing in an urban area: What triggers pedestrians?","2021","Transactions on Transport Sciences","11","3","","37","51","14","2","10.5507/TOTS.2020.013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099025884&doi=10.5507%2fTOTS.2020.013&partnerID=40&md5=9f3466d980fdb8b5dfb3ad062b2e5acd","Article","Scopus","2-s2.0-85099025884"
"Tanwar S.; Gupta R.; Patel M.M.; Shukla A.; Sharma G.; Davidson I.E.","Tanwar, Sudeep (56576145100); Gupta, Rajesh (57201584761); Patel, Mohil Maheshkumar (57218621802); Shukla, Arpit (57218792395); Sharma, Gulshan (57216326306); Davidson, Innocent E. (7103403083)","56576145100; 57201584761; 57218621802; 57218792395; 57216326306; 7103403083","Blockchain and AI-Empowered Social Distancing Scheme to Combat COVID-19 Situations","2021","IEEE Access","9","","","129830","129840","10","13","10.1109/ACCESS.2021.3114098","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115695286&doi=10.1109%2fACCESS.2021.3114098&partnerID=40&md5=93edd4a3ed1765695efad61d97814fc8","Article","Scopus","2-s2.0-85115695286"
"Fierro L.A.; Maggi E.C.; Angles Vazquez A.; Schkolnik D.","Fierro, Luciano Ahumada (12808438500); Maggi, Erick Carreno (57215841550); Angles Vazquez, Albert (56410850200); Schkolnik, Demian (57200563725)","12808438500; 57215841550; 56410850200; 57200563725","Empirical Results for Human-Induced Shadowing Events for Indoor 60 GHz Wireless Links","2020","IEEE Access","8","","9024028","44522","44533","11","8","10.1109/ACCESS.2020.2978453","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082041116&doi=10.1109%2fACCESS.2020.2978453&partnerID=40&md5=3aa413d179541bc079f418686c35f773","Article","Scopus","2-s2.0-85082041116"
"Zhang P.; Yang L.; Lo S.; Gao Y.; Dong F.; Peng F.; Huang D.; Cheng H.; Li M.; Jiang J.","Zhang, Ping (57212992468); Yang, Lizhong (7406279723); Lo, Siuming (8350445500); Gao, Yuxing (57212375241); Dong, Fangshu (57214745521); Peng, Fei (54397324800); Huang, Danyan (57202890006); Cheng, Han (57211721887); Li, Maoyu (57218206145); Jiang, Jiajia (57218199952)","57212992468; 7406279723; 8350445500; 57212375241; 57214745521; 54397324800; 57202890006; 57211721887; 57218206145; 57218199952","Investigations of Human Psychology and Behavior in the Emergency of Subway","2020","Advances in Intelligent Systems and Computing","1204 AISC","","","197","209","12","0","10.1007/978-3-030-50946-0_28","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088276149&doi=10.1007%2f978-3-030-50946-0_28&partnerID=40&md5=21fc2e29e01f13c55845211aeef3563d","Conference paper","Scopus","2-s2.0-85088276149"
"Wong P.K.-Y.; Cheng J.C.P.","Wong, Peter Kok-Yiu (57210803584); Cheng, Jack C. P. (57204665849)","57210803584; 57204665849","Monitoring pedestrian flow on campus with multiple cameras using computer vision and deep learning techniques","2020","Lecture Notes in Civil Engineering","54","","","1149","1154","5","3","10.1007/978-[national-id]-8_184","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073685219&doi=10.1007%2f978-[national-id]-8_184&partnerID=40&md5=e75f43aa8157742249fd94f39836db53","Book chapter","Scopus","2-s2.0-85073685219"
"Han Y.-X.; Huo Y.-Y.","Han, Ya-xiong (57216312648); Huo, Yue-ying (56506383800)","57216312648; 56506383800","Study on the Behavior and Psychology of Pedestrian Traffic Violations on the Crosswalk","2020","Lecture Notes in Electrical Engineering","617","","","685","696","11","0","10.1007/978-[national-id]-4_53","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083081789&doi=10.1007%2f978-[national-id]-4_53&partnerID=40&md5=88ba38a85ac21c2745a0b9d1d05feff2","Conference paper","Scopus","2-s2.0-85083081789"
"Eichel J.; Draebing D.; Kattenborn T.; Senn J.A.; Klingbeil L.; Wieland M.; Heinz E.","Eichel, Jana (55796642600); Draebing, Daniel (55437014800); Kattenborn, Teja (56270572500); Senn, Johannes Antenor (57215025232); Klingbeil, Lasse (23389643100); Wieland, Markus (56034732200); Heinz, Erik (56494434700)","55796642600; 55437014800; 56270572500; 57215025232; 23389643100; 56034732200; 56494434700","Unmanned aerial vehicle-based mapping of turf-banked solifluction lobe movement and its relation to material, geomorphometric, thermal and vegetation properties","2020","Permafrost and Periglacial Processes","31","1","","97","109","12","17","10.1002/ppp.2036","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081078439&doi=10.1002%2fppp.2036&partnerID=40&md5=fe459d7652bd5b4073ff3a328f93d7d6","Article","Scopus","2-s2.0-85081078439"
"Bo Bo N.; Slembrouck M.; Veelaert P.; Philips W.","Bo Bo, Nyan (29667565000); Slembrouck, Maarten (55625483700); Veelaert, Peter (6602129110); Philips, Wilfried (7005218159)","29667565000; 55625483700; 6602129110; 7005218159","Distributed Multi-class Road User Tracking in Multi-camera Network For Smart Traffic Applications","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12002 LNCS","","","517","528","11","3","10.1007/978-3-030-40605-9_44","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080930091&doi=10.1007%2f978-3-030-40605-9_44&partnerID=40&md5=5261a644758ea981eba3a89a49eec81e","Conference paper","Scopus","2-s2.0-85080930091"
"Deb S.; Poudel S.; Bhandari S.; Warner B.","Deb, Shuchisnigdha (58973314700); Poudel, Sushil (56976206000); Bhandari, Suyogya (57216612407); Warner, Brandon (57216610818)","58973314700; 56976206000; 57216612407; 57216610818","Identification of external design preferences in autonomous vehicles","2020","Proceedings of the 2016 Industrial and Systems Engineering Research Conference, ISERC 2016","","","","470","476","6","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084037715&partnerID=40&md5=d1c48ad8a1f8e23d32292a265f054aaa","Conference paper","Scopus","2-s2.0-85084037715"
"Mukesh M.S.; Katpatal Y.B.","Mukesh, M.S. (57209409363); Katpatal, Y.B. (23090720300)","57209409363; 23090720300","Evaluation of pedestrian safety in fast developing Nagpur City, India","2020","Journal of Urban and Environmental Engineering","14","1","","52","60","8","2","10.4090/juee.2020.v14n1.052060","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090676000&doi=10.4090%2fjuee.2020.v14n1.052060&partnerID=40&md5=83f2dba7a2c958bc7d0910c1e561faf9","Article","Scopus","2-s2.0-85090676000"
"Kaur H.; Roy U.K.","Kaur, Hasmeet (57211621357); Roy, Uttam K. (56823893600)","57211621357; 56823893600","Critical appraisal of traffic management strategies for a mega religious procession: Case of NH-58 during Kanwar Yatra, India","2020","Lecture Notes in Civil Engineering","45","","","621","636","15","0","10.1007/978-[national-id]-6_49","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074648927&doi=10.1007%2f978-[national-id]-6_49&partnerID=40&md5=a28885391d766202d131fa33ab673443","Book chapter","Scopus","2-s2.0-85074648927"
